eventID,videoID,timed_url,time,img_file,text_file,notes,code_text,coords
26,2,,1343,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/test.py
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./dat\cifar-10-python.tar.gz
0.0%0.0%0.1%0.1%0.1%0.2%0.2%0.3%0.4%0.5%0.6%0.7%0.8%0.9%1.1%1.2%1.3%1.4%1.5%1.7%1.8%1.9%2.0%2.2%2.3%2.5%2.6%2.8%2.9%3.1%3.2%3.4%3.6%3.7%3.9%4.1%4.3%4.5%4.7%4.8%5.1%5.3%5.5%5.7%5.9%6.1%6.4%6.6%6.8%7.1%7.3%7.5%7.8%8.1%8.4%8.6%9.0%9.2%9.5%9.8%10.1%10.4%10.7%11.1%11.4%11.6%12.0%12.3%12.7%13.1%13.4%13.6%14.0%14.4%14.7%15.0%15.3%15.7%16.0%16.2%16.7%17.0%17.3%17.7%18.0%18.4%18.8%19.1%19.5%19.9%20.2%20.6%21.0%21.4%21.7%22.1%22.5%22.9%23.2%23.6%24.0%24.4%24.7%25.1%25.5%25.8%26.2%26.6%27.0%27.3%27.6%28.1%28.3%28.8%29.2%29.6%29.9%30.3%30.6%31.0%31.4%31.8%32.2%32.6%32.9%33.3%33.7%34.0%34.4%34.8%35.2%35.5%35.9%36.3%36.7%37.0%37.4%37.8%38.1%38.5%38.8%39.3%39.6%40.0%40.3%40.8%41.1%41.5%41.9%42.2%42.6%43.0%43.4%43.8%44.1%44.5%44.9%45.2%45.6%46.0%46.3%46.7%47.1%47.5%47.8%48.2%48.6%48.9%49.3%49.7%50.1%50.4%50.6%51.1%51.5%51.9%52.2%52.6%52.9%53.4%53.7%54.1%54.4%54.8%55.2%55.5%55.9%56.1%56.1%57.7%57.8%57.8%58.4%58.8%59.1%59.5%59.9%60.3%60.6%60.7%60.7%60.9%61.7%61.7%62.5%62.5%62.5%62.6%62.6%63.0%63.3%63.7%64.0%64.2%64.7%64.9%65.2%65.4%65.7%66.0%66.2%66.5%66.8%67.0%67.3%67.5%67.8%68.0%68.3%68.6%68.8%69.1%69.5%69.7%70.0%70.3%70.5%70.8%71.1%71.4%71.6%71.9%72.0%72.4%72.7%72.9%73.1%73.5%73.7%74.0%74.2%74.5%74.8%75.1%75.5%75.9%76.1%76.4%76.6%76.9%77.2%77.4%77.7%78.0%78.2%78.5%78.8%79.1%79.2%79.6%79.8%80.1%80.4%80.7%81.0%81.2%81.5%81.8%81.9%82.3%82.6%82.8%83.1%83.4%83.7%83.9%84.2%84.4%84.7%85.0%85.2%85.4%85.5%86.0%86.1%86.1%86.3%86.6%86.8%87.1%87.4%87.6%87.9%88.2%88.4%88.7%89.0%89.2%89.5%89.8%90.0%90.3%90.5%90.8%91.1%91.3%91.6%91.9%92.2%92.5%92.7%93.0%93.3%93.6%93.8%94.1%94.4%94.7%95.0%95.3%95.5%95.8%96.1%96.4%96.6%96.9%97.2%97.5%97.7%98.0%98.3%98.5%98.8%99.1%99.4%99.6%99.9%100.0%
Extracting ./dat\cifar-10-python.tar.gz to ./dat
Files already downloaded and verified
(venv)",
27,2,,1343,,,code: test.py;,"import torch
import torchvision
import torchvision.transforms as transforms


transform = transforms.Compose(
    [transforms.ToTensor(),
     transforms.Normalize((0.5, 0.5, 0.5), (0.5, 0.5, 0.5))])

batch_size = 4

trainset = torchvision.datasets.CIFAR10(root='./dat', train=True,
                                        download=True, transform=transform)
trainloader = torch.utils.data.DataLoader(trainset, batch_size=batch_size,
                                          shuffle=True, num_workers=2)

testset = torchvision.datasets.CIFAR10(root='./dat', train=False,
                                       download=True, transform=transform)
testloader = torch.utils.data.DataLoader(testset, batch_size=batch_size,
                                         shuffle=False, num_workers=2)

classes = ('plane', 'car', 'bird', 'cat',
           'deer', 'dog', 'frog', 'horse', 'ship', 'truck')",
28,2,,1666,,,output: output.txt;,"cat   bird  bird  dog  
(venv)",
29,2,,1666,,,code: test.py;,"import torch
import torchvision
import torchvision.transforms as transforms

import matplotlib.pyplot as plt
import numpy as np


transform = transforms.Compose(
    [transforms.ToTensor(),
     transforms.Normalize((0.5, 0.5, 0.5), (0.5, 0.5, 0.5))])

batch_size = 4

trainset = torchvision.datasets.CIFAR10(root='./dat', train=True,
                                        download=False, transform=transform)
trainloader = torch.utils.data.DataLoader(trainset, batch_size=batch_size,
                                          shuffle=True, num_workers=0)

testset = torchvision.datasets.CIFAR10(root='./dat', train=False,
                                       download=False, transform=transform)
testloader = torch.utils.data.DataLoader(testset, batch_size=batch_size,
                                         shuffle=False, num_workers=0)

classes = ('plane', 'car', 'bird', 'cat',
           'deer', 'dog', 'frog', 'horse', 'ship', 'truck')

# functions to show an image
def imshow(img):
    img = img / 2 + 0.5     # unnormalize
    npimg = img.numpy()
    plt.imshow(np.transpose(npimg, (1, 2, 0)))
    plt.show()


# get some random training images
dataiter = iter(trainloader)
images, labels = next(dataiter)

# show images
imshow(torchvision.utils.make_grid(images))
# print labels
print(' '.join(f'{classes[labels[j]]:5s}' for j in range(batch_size)))",
30,2,,1913,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/test.py
[1,  2000] loss: 2.199
[1,  4000] loss: 1.849
[1,  6000] loss: 1.660
[1,  8000] loss: 1.565
[1, 10000] loss: 1.495
[1, 12000] loss: 1.423
[2,  2000] loss: 1.362
[2,  4000] loss: 1.333
[2,  6000] loss: 1.322
[2,  8000] loss: 1.295
[2, 10000] loss: 1.281
[2, 12000] loss: 1.244
Finished Training
(venv)",
31,2,,1913,,,code: test.py;,"import torch
import torchvision
import torchvision.transforms as transforms

import matplotlib.pyplot as plt
import numpy as np

import torch.nn as nn
import torch.nn.functional as F


transform = transforms.Compose(
    [transforms.ToTensor(),
     transforms.Normalize((0.5, 0.5, 0.5), (0.5, 0.5, 0.5))])

batch_size = 4

trainset = torchvision.datasets.CIFAR10(root='./dat', train=True,
                                        download=False, transform=transform)
trainloader = torch.utils.data.DataLoader(trainset, batch_size=batch_size,
                                          shuffle=True, num_workers=0)

testset = torchvision.datasets.CIFAR10(root='./dat', train=False,
                                       download=False, transform=transform)
testloader = torch.utils.data.DataLoader(testset, batch_size=batch_size,
                                         shuffle=False, num_workers=0)

classes = ('plane', 'car', 'bird', 'cat',
           'deer', 'dog', 'frog', 'horse', 'ship', 'truck')

# functions to show an image
def imshow(img):
    img = img / 2 + 0.5     # unnormalize
    npimg = img.numpy()
    plt.imshow(np.transpose(npimg, (1, 2, 0)))
    plt.show()


# get some random training images
dataiter = iter(trainloader)
images, labels = next(dataiter)

# show images
imshow(torchvision.utils.make_grid(images))
# print labels
# print(' '.join(f'{classes[labels[j]]:5s}' for j in range(batch_size)))


class Net(nn.Module):
    def __init__(self):
        super().__init__()
        self.conv1 = nn.Conv2d(3, 6, 5)
        self.pool = nn.MaxPool2d(2, 2)
        self.conv2 = nn.Conv2d(6, 16, 5)
        self.fc1 = nn.Linear(16 * 5 * 5, 120)
        self.fc2 = nn.Linear(120, 84)
        self.fc3 = nn.Linear(84, 10)

    def forward(self, x):
        x = self.pool(F.relu(self.conv1(x)))
        x = self.pool(F.relu(self.conv2(x)))
        x = torch.flatten(x, 1) # flatten all dimensions except batch
        x = F.relu(self.fc1(x))
        x = F.relu(self.fc2(x))
        x = self.fc3(x)
        return x

net = Net()

import torch.optim as optim

criterion = nn.CrossEntropyLoss()
optimizer = optim.SGD(net.parameters(), lr=0.001, momentum=0.9)

for epoch in range(2):  # loop over the dataset multiple times

    running_loss = 0.0
    for i, data in enumerate(trainloader, 0):
        # get the inputs; data is a list of [inputs, labels]
        inputs, labels = data

        # zero the parameter gradients
        optimizer.zero_grad()

        # forward + backward + optimize
        outputs = net(inputs)
        loss = criterion(outputs, labels)
        loss.backward()
        optimizer.step()

        # print statistics
        running_loss += loss.item()
        if i % 2000 == 1999:    # print every 2000 mini-batches
            print(f'[{epoch + 1}, {i + 1:5d}] loss: {running_loss / 2000:.3f}')
            running_loss = 0.0

print('Finished Training')",
32,2,https://www.google.com/search?q=trash+image+dataset&rlz=1C1SQJL_enUS958US958&oq=trash+image+dataset&aqs=chrome..69i57j0i22i30j0i390l4.14984j0j7&sourceid=chrome&ie=UTF-8,2005,screencapture-n21_2022-10-27-20_36_45.png,,search: trash image dataset;,,
33,2,http://tacodataset.org/,2019,screencapture-n22_2022-10-27-20_36_59.png,,visit: http://tacodataset.org/;,,
34,2,https://github.com/pedropro/TACO,2038,screencapture-n23_2022-10-27-20_37_18.png,,visit: GitHub - pedropro/TACO: 🌮 Trash Annotations in Context Dataset Toolkit;,,
35,2,https://www.google.com/search?q=waste+image+dataset&rlz=1C1SQJL_enUS958US958&oq=waste+image+dataset&aqs=chrome..69i57j0i7i30j0i5i30l2j0i390l4.8916j0j7&sourceid=chrome&ie=UTF-8,2107,screencapture-n24_2022-10-27-20_38_27.png,,search: waste image dataset;,,
36,2,https://www.kaggle.com/datasets/asdasdasasdas/garbage-classification,2130,screencapture-n25_2022-10-27-20_38_50.png,,visit: Garbage Classification | Kaggle;,,
37,2,https://recycleye.com/wastenet/,2139,screencapture-n26_2022-10-27-20_38_59.png,,visit: WasteNet - Recycleye - The world's largest dataset for waste;,,
38,2,https://www.kaggle.com/datasets/asdasdasasdas/garbage-classification,2181,screencapture-n27_2022-10-27-20_39_41.png,,revisit: Garbage Classification | Kaggle;,,
41,2,https://www.google.com/search?q=access+and+open+pil+image&rlz=1C1SQJL_enUS958US958&oq=access+and+open+pil+&aqs=chrome.3.69i57j33i160i395l5.10745j1j7&sourceid=chrome&ie=UTF-8,2556,screencapture-n30_2022-10-27-20_45_56.png,,search: access and open pil image;,,
42,2,https://www.geeksforgeeks.org/python-pil-image-open-method/,2559,screencapture-n31_2022-10-27-20_45_59.png,,visit: Python PIL | Image.open() method - GeeksforGeeks;,,
43,2,https://www.google.com/search?q=python+accessing+a+directory&rlz=1C1SQJL_enUS958US958&oq=python+accessing+a+directory&aqs=chrome..69i57j0i22i30l9.20947j0j7&sourceid=chrome&ie=UTF-8,2654,screencapture-n32_2022-10-27-20_47_34.png,,search: python accessing a directory;,,
44,2,https://stackoverflow.com/questions/14574705/accessing-directories-and-files-using-python,2657,screencapture-n33_2022-10-27-20_47_37.png,,visit: Accessing directories and files using python - Stack Overflow;,,
45,2,,2776,,,code: main.py;,"from PIL import Image
  
im = Image.open(r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\glass\glass11.jpg"")
im.show() ",
46,2,,2776,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/main.py
(venv)",
47,2,https://www.google.com/search?q=relative+path+python&rlz=1C1SQJL_enUS958US958&oq=relative+path+&aqs=chrome.1.69i57j0i20i131i263i433i512j0i512l8.3169j0j7&sourceid=chrome&ie=UTF-8,3066,screencapture-n34_2022-10-27-20_54_26.png,,search: relative path python;,,
48,2,https://stackoverflow.com/questions/918154/relative-paths-in-python,3067,screencapture-n35_2022-10-27-20_54_27.png,,visit: Relative paths in Python - Stack Overflow;,,
49,2,,3188,,,code: main.py;,"# from PIL import Image
  
# im = Image.open(r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\glass\glass11.jpg"")
# im.show() 

import os
dir = os.path.dirname(__file__)
garbage_classification_folder = os.path.join(dir, 'Garbage classification')

print(garbage_classification_folder)",
50,2,,3188,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/main.py
c:/Users/thien/Desktop/project\Garbage classification
(venv)",
51,2,https://www.google.com/search?q=how+to+find+if+a+directory+exists+in+python&rlz=1C1SQJL_enUS958US958&oq=how+to+find+if+a+dire&aqs=chrome.2.0i512j69i57j0i20i263i512j0i22i30l7.5770j0j4&sourceid=chrome&ie=UTF-8,3219,screencapture-n36_2022-10-27-20_56_59.png,,search: how to find if a directory exists in python;,,
52,2,https://stackoverflow.com/questions/8933237/how-do-i-check-if-directory-exists-in-python,3221,screencapture-n37_2022-10-27-20_57_01.png,,visit: How do I check if directory exists in Python? - Stack Overflow;,,
53,2,https://www.google.com/search?q=directing+to+an+existing+directory+in+python&rlz=1C1SQJL_enUS958US958&sxsrf=ALiCzsbUpvmkvNK2t8xn5A6U75dkiw8BmA%3A1666922218265&ei=6jZbY-XmD8SGptQPvp2kuA0&oq=directing+to+an+existing&gs_lp=Egdnd3Mtd2l6uAED-AEBGgIYAyoCCAAyChAhGKABGAoYiwMyChAhGKABGAoYiwMyCBAhGKsCGIsDMggQIRirAhiLAzIIECEYqwIYiwPCAgQQIxgnwgIFEAAYkQLCAg4QLhiABBixAxjHARjRA8ICCBAAGIAEGLEDwgIIEAAYsQMYgwHCAgsQABiABBixAxiDAcICERAuGIAEGLEDGIMBGMcBGNEDwgIEEAAYQ8ICCxAuGIAEGMcBGNEDwgIHEAAYyQMYQ8ICERAuGIAEGLEDGMcBGNEDGNQCwgIKEAAYsQMYgwEYQ8ICBxAAGLEDGEPCAgUQABiABMICDRAAGIAEGLEDGIMBGArCAgoQABiABBixAxgKwgINEAAYgAQYsQMYRhj5AcICCBAuGIAEGNQCwgIFEC4YgATCAgcQABiABBgKwgIFEAAYsQPCAgYQABgWGB7CAggQABgWGB4YD8ICCRAAGIAEGA0YCsICBxAAGIAEGA3CAgYQABgeGA3CAgUQABiGA8ICCxAhGBYYHhgdGIsDwgINECEYFhgeGA8YHRiLA8ICCBAhGBYYHhgdSJk5UABYtzBwAXgByAEAkAEAmAGbAaABnxOqAQQxNy444gMEIEEYAOIDBCBGGACIBgE&sclient=gws-wiz,3299,screencapture-n38_2022-10-27-20_58_19.png,,search: directing to an existing directory in python;,,
54,2,https://www.geeksforgeeks.org/change-current-working-directory-with-python/,3315,screencapture-n39_2022-10-27-20_58_35.png,,visit: Change current working directory with Python - GeeksforGeeks;,,
55,2,https://www.google.com/search?q=locate+a+path+to+a+directory+in+python&rlz=1C1SQJL_enUS958US958&oq=locate+a+path+to+a+directory+in+python&aqs=chrome..69i57j0i22i30j0i390l4.12486j1j4&sourceid=chrome&ie=UTF-8,3382,screencapture-n40_2022-10-27-20_59_42.png,,search: locate a path to a directory in python;,,
56,2,https://stackoverflow.com/questions/3430372/how-do-i-get-the-full-path-of-the-current-files-directory,3388,screencapture-n41_2022-10-27-20_59_48.png,,visit: python - How do I get the full path of the current file's directory? - Stack Overflow;,,
57,2,,3526,,,code: main.py;,"# from PIL import Image
  
# im = Image.open(r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\glass\glass11.jpg"")
# im.show() 

import os
dir = os.path.dirname(__file__)
garbage_classification_folder = os.path.join(dir, '/dat/Garbage classification/Garbage classification')

print(garbage_classification_folder, ' is a valid ', os.path.isdir(garbage_classification_folder))",
58,2,,3526,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/main.py
c:/dat/Garbage classification/Garbage classification  is a valid  False
(venv)",
59,2,https://www.google.com/search?q=get+the+path+of+a+directory+python&rlz=1C1SQJL_enUS958US958&oq=get+the+path+to+a+directory&aqs=chrome.1.69i57j0i22i30l6j69i60.10549j1j4&sourceid=chrome&ie=UTF-8,3597,screencapture-n42_2022-10-27-21_03_17.png,,search: get the path of a directory python;,,
60,2,"https://data-flair.training/blogs/python-directory/#:~:text=To%20find%20out%20which%20directory,use%20the%20getcwd()%20method.&text=Cwd%20is%20for%20current%20working,use%20the%20method%20getcwdb().",3604,screencapture-n43_2022-10-27-21_03_24.png,,visit: Python Directory & File Management - A Quick and Easy Tutorial - DataFlair;,,
61,2,,3659,,,code: main.py;,"# from PIL import Image
  
# im = Image.open(r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\glass\glass11.jpg"")
# im.show() 

import os
dir = os.path.dirname(__file__)
print(dir)
garbage_classification_folder = os.path.join(dir, '/dat/Garbage classification/Garbage classification')

print(garbage_classification_folder, ' is a valid directory: ', os.path.isdir(garbage_classification_folder))",
62,2,,3659,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/main.py
c:/Users/thien/Desktop/project
c:/dat/Garbage classification/Garbage classification  is a valid directory:  False
(venv)",
63,2,,3789,,,code: main.py;,"# from PIL import Image
  
# im = Image.open(r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\glass\glass11.jpg"")
# im.show() 

import os
garbage_classification_folder = r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification""

print(garbage_classification_folder, ' is a valid directory: ', os.path.isdir(garbage_classification_folder))",
64,2,,3789,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/main.py
C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification  is a valid directory:  True
(venv)",
65,2,https://www.google.com/search?q=pytorch+how+to+create+a+dataset&rlz=1C1SQJL_enUS958US958&oq=pytorch+how+to+create+a+&aqs=chrome.2.0i512j69i57j0i20i263i512j0i22i30l7.7927j0j4&sourceid=chrome&ie=UTF-8,3829,screencapture-n44_2022-10-27-21_07_09.png,,search: pytorch how to create a dataset;,,
66,2,https://stanford.edu/~shervine/blog/pytorch-how-to-generate-data-parallel,3836,screencapture-n45_2022-10-27-21_07_16.png,,visit: A detailed example of data loaders with PyTorch;,,
67,2,https://pytorch.org/tutorials/beginner/data_loading_tutorial.html,3868,screencapture-n46_2022-10-27-21_07_48.png,,"visit: Writing Custom Datasets, DataLoaders and Transforms — PyTorch Tutorials 1.13.0+cu117 documentation;",,
68,2,https://pytorch-geometric.readthedocs.io/en/latest/notes/create_dataset.html,4041,screencapture-n47_2022-10-27-21_10_41.png,,visit: Creating Your Own Datasets — pytorch_geometric  documentation;,,
69,2,https://towardsdatascience.com/how-to-use-datasets-and-dataloader-in-pytorch-for-custom-text-data-270eed7f7c00,4072,screencapture-n48_2022-10-27-21_11_12.png,,visit: How to use Datasets and DataLoader in PyTorch for custom text data | by Wherll | Towards Data Science;,,
70,2,https://www.google.com/search?q=pytorch+how+to+create+a+custom+dataset+for+image+classification&rlz=1C1SQJL_enUS958US958&sxsrf=ALiCzsavPjdoHV9WLsxNS-Up_IcjFbqC0w%3A1666922828613&ei=TDlbY7iBJZ-aptQPl-Kf6AY&oq=pytorch+how+to+create+a+custom+dataset+for+im&gs_lp=Egdnd3Mtd2l6uAED-AEBGgIYAyoCCAAyCBAhGKABGIsDMggQIRigARiLAzIFECEYoAEyCBAhGKABGIsDMggQIRirAhiLAzIIECEYqwIYiwMyCxAhGBYYHhgdGIsDMgsQIRgWGB4YHRiLA8ICChAAGEcY1gQYsAPCAgQQIxgnwgIFEAAYhgPCAgYQABgWGB7CAgUQABiABMICBRAhGKsCwgIIECEYFhgeGB2QBghIh0pQpg1Y8ztwA3gByAEAkAEAmAGMAaABwRiqAQUxMi4xOOIDBCBNGAHiAwQgQRgA4gMEIEYYAIgGAQ&sclient=gws-wiz,4129,screencapture-n49_2022-10-27-21_12_09.png,,search: pytorch how to create a custom dataset for image classification;,,
71,2,https://www.learnpytorch.io/04_pytorch_custom_datasets/,4144,screencapture-n50_2022-10-27-21_12_24.png,,visit: 04. PyTorch Custom Datasets - Zero to Mastery Learn PyTorch for Deep Learning;,,
72,2,,4496,,,code: main.py;,"# from PIL import Image
  
# im = Image.open(r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\glass\glass11.jpg"")
# im.show() 

import os
garbage_classification_folder = r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification""

from pathlib import Path

# Setup path to data folder
data_path = Path(garbage_classification_folder)
image_path = data_path / ""cardboard""

if image_path.is_dir():
    print(f""{image_path} directory exists."")",
73,2,,4496,,,output: output.txt;,"c:/Users/thien/Desktop/project/venv/Scripts/python.exe c:/Users/thien/Desktop/project/main.py
C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\cardboard directory exists.
(venv)",
74,2,,4586,,,code: main.py;,"# from PIL import Image
  
# im = Image.open(r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification\glass\glass11.jpg"")
# im.show() 

import os
garbage_classification_folder = r""C:\Users\thien\Desktop\project\dat\Garbage classification\Garbage classification""

from pathlib import Path

# Setup path to data folder
data_path = Path(garbage_classification_folder)
image_path = data_path / ""cardboard""

def walk_through_dir(dir_path):
    for dirpath, dirnames, filenames in os.walk(dir_path):
        print(f""There are {len(dirnames)} directories and {len(filenames)} images in '{dirpath}'."")

walk_through_dir(image_path)",
